Sat 00:50:00,100m,5%,5,1946,97,97.3,44m,2%,2.2,1881,94,94.05,2
Sat 00:51:00,105m,5%,5.25,1946,97,97.3,44m,2%,2.2,1881,94,94.05,2
Sat 00:52:00,103m,5%,5.15,1946,97,97.3,44m,2%,2.2,1881,94,94.05,2
Sat 00:53:00,99m,4%,4.95,1946,97,97.3,44m,2%,2.2,1881,94,94.05,2
Sat 00:54:00,103m,5%,5.15,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 00:55:00,168m,8%,8.4,1946,97,97.3,218m,10%,10.9,1881,94,94.05,0
Sat 00:56:00,123m,6%,6.15,1946,97,97.3,54m,2%,2.7,1881,94,94.05,0
Sat 00:57:00,104m,5%,5.2,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 00:58:00,109m,5%,5.45,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 00:59:00,118m,5%,5.9,1946,97,97.3,49m,2%,2.45,1881,94,94.05,0
Sat 01:00:00,106m,5%,5.3,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 01:01:00,101m,5%,5.05,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 01:02:00,103m,5%,5.15,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 01:03:00,109m,5%,5.45,1946,97,97.3,47m,2%,2.35,1881,94,94.05,2
Sat 01:04:00,109m,5%,5.45,1946,97,97.3,46m,2%,2.3,1881,94,94.05,0
Sat 01:05:00,108m,5%,5.4,1946,97,97.3,60m,3%,3,1881,94,94.05,0
Sat 01:06:00,100m,5%,5,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 01:07:00,98m,4%,4.9,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 01:08:00,259m,12%,12.95,1946,97,97.3,375m,18%,18.75,1881,94,94.05,0
Sat 01:09:00,119m,5%,5.95,1809,90,90.45,47m,2%,2.35,1744,87,87.2,0
Sat 01:10:00,387m,19%,19.35,1809,90,90.45,654m,32%,32.7,1744,87,87.2,0
Sat 01:11:00,211m,10%,10.55,1809,90,90.45,281m,14%,14.05,1744,87,87.2,0
Sat 01:12:00,348m,17%,17.4,1809,90,90.45,553m,27%,27.65,1744,87,87.2,0
Sat 01:13:00,340m,17%,17,1809,90,90.45,545m,27%,27.25,1744,87,87.2,0
Sat 01:14:00,330m,16%,16.5,1809,90,90.45,555m,27%,27.75,1744,87,87.2,0
Sat 01:15:00,182m,9%,9.1,1946,97,97.3,223m,11%,11.15,1744,87,87.2,0
Sat 01:16:00,309m,15%,15.45,1809,90,90.45,484m,24%,24.2,1744,87,87.2,0
Sat 01:17:00,358m,17%,17.9,1809,90,90.45,632m,31%,31.6,1744,87,87.2,0
Sat 01:18:00,275m,13%,13.75,1809,90,90.45,419m,20%,20.95,1744,87,87.2,0
Sat 01:19:00,302m,15%,15.1,1946,97,97.3,473m,23%,23.65,1744,87,87.2,0
Sat 01:20:00,280m,14%,14,1946,97,97.3,422m,21%,21.1,1744,87,87.2,0
Sat 01:21:00,202m,10%,10.1,1946,97,97.3,255m,12%,12.75,1744,87,87.2,0
Sat 01:22:00,199m,9%,9.95,1946,97,97.3,227m,11%,11.35,1744,87,87.2,0
Sat 01:23:00,223m,11%,11.15,1946,97,97.3,308m,15%,15.4,237,11,11.85,0
Sat 01:24:00,386m,19%,19.3,1809,90,90.45,592m,29%,29.6,237,11,11.85,0
Sat 01:25:00,499m,24%,24.95,1809,90,90.45,810m,40%,40.5,237,11,11.85,0
Sat 01:26:00,233m,11%,11.65,1809,90,90.45,299m,14%,14.95,237,11,11.85,0
Sat 01:27:00,307m,15%,15.35,1809,90,90.45,430m,21%,21.5,374,18,18.7,0
Sat 01:28:00,415m,20%,20.75,1946,97,97.3,625m,31%,31.25,1881,94,94.05,0
Sat 01:29:00,285m,14%,14.25,1946,97,97.3,454m,22%,22.7,1881,94,94.05,0
Sat 01:30:00,115m,5%,5.75,1946,97,97.3,54m,2%,2.7,1881,94,94.05,0
Sat 01:31:00,106m,5%,5.3,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 01:32:00,101m,5%,5.05,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 01:33:00,105m,5%,5.25,1946,97,97.3,46m,2%,2.3,1881,94,94.05,0
Sat 01:34:00,107m,5%,5.35,1946,97,97.3,59m,2%,2.95,1881,94,94.05,0
Sat 01:35:00,98m,4%,4.9,1946,97,97.3,45m,2%,2.25,1881,94,94.05,2
Sat 01:36:00,100m,5%,5,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 01:37:00,114m,5%,5.7,1946,97,97.3,47m,2%,2.35,1881,94,94.05,0
Sat 01:38:00,104m,5%,5.2,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 01:39:00,99m,4%,4.95,1946,97,97.3,42m,2%,2.1,1881,94,94.05,2
Sat 01:40:00,104m,5%,5.2,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 01:41:00,115m,5%,5.75,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 01:42:00,101m,5%,5.05,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 01:43:00,98m,4%,4.9,1946,97,97.3,42m,2%,2.1,1881,94,94.05,2
Sat 01:44:00,100m,5%,5,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 01:45:00,112m,5%,5.6,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 01:46:00,100m,5%,5,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 01:47:00,100m,5%,5,1946,97,97.3,43m,2%,2.15,1881,94,94.05,2
Sat 01:48:00,101m,5%,5.05,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 01:49:00,113m,5%,5.65,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 01:50:00,101m,5%,5.05,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 01:51:00,97m,4%,4.85,1946,97,97.3,42m,2%,2.1,1881,94,94.05,2
Sat 01:52:00,102m,5%,5.1,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 01:53:00,127m,6%,6.35,1946,97,97.3,51m,2%,2.55,1881,94,94.05,0
Sat 01:54:00,103m,5%,5.15,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 01:55:00,99m,4%,4.95,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 01:56:00,102m,5%,5.1,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 01:57:00,119m,5%,5.95,1946,97,97.3,64m,3%,3.2,1744,87,87.2,0
Sat 01:58:00,156m,7%,7.8,1946,97,97.3,188m,9%,9.4,1881,94,94.05,0
Sat 01:59:00,103m,5%,5.15,1946,97,97.3,72m,3%,3.6,1881,94,94.05,0
Sat 02:00:00,102m,5%,5.1,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 02:01:01,100m,5%,5,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 02:02:00,95m,4%,4.75,1946,97,97.3,43m,2%,2.15,1744,87,87.2,0
Sat 02:03:00,202m,10%,10.1,1946,97,97.3,252m,12%,12.6,1881,94,94.05,0
Sat 02:04:00,111m,5%,5.55,1946,97,97.3,55m,2%,2.75,1881,94,94.05,0
Sat 02:05:00,98m,4%,4.9,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 02:06:00,120m,6%,6,1946,97,97.3,48m,2%,2.4,1881,94,94.05,0
Sat 02:07:00,100m,5%,5,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 02:08:00,99m,4%,4.95,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 02:09:00,102m,5%,5.1,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 02:10:00,116m,5%,5.8,1946,97,97.3,48m,2%,2.4,1881,94,94.05,0
Sat 02:11:00,101m,5%,5.05,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 02:12:00,100m,5%,5,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 02:13:00,99m,4%,4.95,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 02:14:00,114m,5%,5.7,1946,97,97.3,47m,2%,2.35,1881,94,94.05,0
Sat 02:15:00,101m,5%,5.05,1946,97,97.3,44m,2%,2.2,1881,94,94.05,2
Sat 02:16:00,101m,5%,5.05,1946,97,97.3,43m,2%,2.15,1881,94,94.05,2
Sat 02:17:00,100m,5%,5,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 02:18:00,112m,5%,5.6,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 02:19:00,103m,5%,5.15,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 02:20:00,101m,5%,5.05,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 02:21:00,101m,5%,5.05,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 02:22:00,125m,6%,6.25,1946,97,97.3,52m,2%,2.6,1881,94,94.05,0
Sat 02:23:00,103m,5%,5.15,1946,97,97.3,43m,2%,2.15,1881,94,94.05,2
Sat 02:24:00,100m,5%,5,1946,97,97.3,42m,2%,2.1,1881,94,94.05,2
Sat 02:25:00,99m,4%,4.95,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 02:26:00,116m,5%,5.8,1946,97,97.3,62m,3%,3.1,511,25,25.55,0
Sat 02:27:00,334m,16%,16.7,1946,97,97.3,622m,31%,31.1,648,32,32.4,0
Sat 02:28:00,183m,9%,9.15,1946,97,97.3,181m,9%,9.05,648,32,32.4,0
Sat 02:29:00,158m,7%,7.9,1946,97,97.3,190m,9%,9.5,648,32,32.4,0
Sat 02:30:00,132m,6%,6.6,1946,97,97.3,169m,8%,8.45,648,32,32.4,0
Sat 02:31:00,123m,6%,6.15,1946,97,97.3,55m,2%,2.75,785,39,39.25,0
Sat 02:32:00,154m,7%,7.7,1946,97,97.3,200m,10%,10,648,32,32.4,0
Sat 02:33:00,154m,7%,7.7,1946,97,97.3,193m,9%,9.65,648,32,32.4,0
Sat 02:34:00,136m,6%,6.8,1946,97,97.3,142m,7%,7.1,648,32,32.4,0
Sat 02:35:00,188m,9%,9.4,1946,97,97.3,250m,12%,12.5,785,39,39.25,0
Sat 02:36:00,137m,6%,6.85,1946,97,97.3,188m,9%,9.4,785,39,39.25,0
Sat 02:37:00,118m,5%,5.9,1946,97,97.3,46m,2%,2.3,785,39,39.25,0
Sat 02:38:00,153m,7%,7.65,1946,97,97.3,184m,9%,9.2,785,39,39.25,0
Sat 02:39:00,169m,8%,8.45,1946,97,97.3,199m,9%,9.95,1881,94,94.05,0
Sat 02:40:00,120m,6%,6,1946,97,97.3,130m,6%,6.5,1881,94,94.05,0
Sat 02:41:00,100m,5%,5,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 02:42:00,99m,4%,4.95,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 02:43:00,112m,5%,5.6,1946,97,97.3,46m,2%,2.3,1881,94,94.05,2
Sat 02:44:00,101m,5%,5.05,1946,97,97.3,44m,2%,2.2,1881,94,94.05,2
Sat 02:45:00,98m,4%,4.9,1946,97,97.3,42m,2%,2.1,1881,94,94.05,2
Sat 02:46:00,100m,5%,5,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 02:47:00,112m,5%,5.6,1946,97,97.3,45m,2%,2.25,1881,94,94.05,2
Sat 02:48:00,100m,5%,5,1946,97,97.3,43m,2%,2.15,1881,94,94.05,2
Sat 02:49:00,99m,4%,4.95,1946,97,97.3,42m,2%,2.1,1881,94,94.05,2
Sat 02:50:00,98m,4%,4.9,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 02:51:00,126m,6%,6.3,1946,97,97.3,49m,2%,2.45,1881,94,94.05,2
Sat 02:52:00,103m,5%,5.15,1946,97,97.3,43m,2%,2.15,1881,94,94.05,2
Sat 02:53:00,96m,4%,4.8,1946,97,97.3,41m,2%,2.05,1881,94,94.05,2
Sat 02:54:00,99m,4%,4.95,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 02:55:00,115m,5%,5.75,1946,97,97.3,61m,3%,3.05,1881,94,94.05,0
Sat 02:56:00,116m,5%,5.8,1946,97,97.3,63m,3%,3.15,1881,94,94.05,0
Sat 02:57:00,103m,5%,5.15,1946,97,97.3,60m,3%,3,1881,94,94.05,0
Sat 02:58:00,101m,5%,5.05,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 02:59:00,98m,4%,4.9,1946,97,97.3,41m,2%,2.05,1881,94,94.05,0
Sat 03:00:00,104m,5%,5.2,1946,97,97.3,42m,2%,2.1,1881,94,94.05,0
Sat 03:01:00,101m,5%,5.05,1946,97,97.3,57m,2%,2.85,1881,94,94.05,0
Sat 03:02:00,99m,4%,4.95,1946,97,97.3,45m,2%,2.25,1881,94,94.05,2
Sat 03:03:00,97m,4%,4.85,1946,97,97.3,43m,2%,2.15,1881,94,94.05,0
Sat 03:04:00,113m,5%,5.65,1946,97,97.3,45m,2%,2.25,1881,94,94.05,0
Sat 03:05:00,136m,6%,6.8,1946,97,97.3,147m,7%,7.35,1881,94,94.05,0
Sat 03:06:00,100m,5%,5,1946,97,97.3,44m,2%,2.2,1881,94,94.05,0
Sat 03:07:00,101m,5%,5.05,1946,97,97.3,41m,2%,2.05,1881,94,94.05,0
Sat 03:08:00,115m,5%,5.75,1946,97,97.3,46m,2%,2.3,785,39,39.25,0
Sat 03:09:00,182m,9%,9.1,1946,97,97.3,229m,11%,11.45,785,39,39.25,0
Sat 03:10:00,103m,5%,5.15,1946,97,97.3,111m,5%,5.55,785,39,39.25,0
Sat 03:11:00,132m,6%,6.6,1809,90,90.45,145m,7%,7.25,785,39,39.25,0
Sat 03:12:00,181m,9%,9.05,1946,97,97.3,276m,13%,13.8,785,39,39.25,0
Sat 03:13:00,154m,7%,7.7,1946,97,97.3,101m,5%,5.05,785,39,39.25,0
Sat 03:14:00,100m,5%,5,1946,97,97.3,94m,4%,4.7,922,46,46.1,0
Sat 03:15:00,137m,6%,6.85,1809,90,90.45,155m,7%,7.75,922,46,46.1,0
Sat 03:16:00,199m,9%,9.95,1809,90,90.45,302m,15%,15.1,922,46,46.1,0
Sat 03:17:00,160m,8%,8,1809,90,90.45,104m,5%,5.2,922,46,46.1,0
Sat 03:18:01,122m,6%,6.1,1672,83,83.6,202m,10%,10.1,922,46,46.1,0
Sat 03:19:00,185m,9%,9.25,1535,76,76.75,260m,13%,13,922,46,46.1,0
Sat 03:20:00,251m,12%,12.55,1535,76,76.75,504m,25%,25.2,922,46,46.1,0
Sat 03:21:00,158m,7%,7.9,1535,76,76.75,110m,5%,5.5,922,46,46.1,0
Sat 03:22:00,116m,5%,5.8,1535,76,76.75,194m,9%,9.7,922,46,46.1,0
Sat 03:23:00,181m,9%,9.05,1535,76,76.75,281m,14%,14.05,785,39,39.25,0
Sat 03:24:00,212m,10%,10.6,1672,83,83.6,343m,17%,17.15,648,32,32.4,0
Sat 03:25:00,218m,10%,10.9,1672,83,83.6,332m,16%,16.6,511,25,25.55,0
Sat 03:26:00,176m,8%,8.8,1672,83,83.6,256m,12%,12.8,511,25,25.55,0
Sat 03:27:00,161m,8%,8.05,1672,83,83.6,117m,5%,5.85,511,25,25.55,0
Sat 03:28:00,120m,6%,6,1672,83,83.6,188m,9%,9.4,511,25,25.55,0
Sat 03:29:00,172m,8%,8.6,1809,90,90.45,263m,13%,13.15,374,18,18.7,0
Sat 03:30:00,182m,9%,9.1,1809,90,90.45,283m,14%,14.15,374,18,18.7,0
Sat 03:31:00,162m,8%,8.1,1809,90,90.45,122m,6%,6.1,374,18,18.7,0
Sat 03:32:00,109m,5%,5.45,1809,90,90.45,172m,8%,8.6,374,18,18.7,0
Sat 03:33:00,192m,9%,9.6,1809,90,90.45,281m,14%,14.05,237,11,11.85,0
Sat 03:34:00,183m,9%,9.15,1809,90,90.45,263m,13%,13.15,237,11,11.85,0
Sat 03:35:00,135m,6%,6.75,1809,90,90.45,172m,8%,8.6,237,11,11.85,0
Sat 03:36:00,141m,7%,7.05,1672,83,83.6,170m,8%,8.5,237,11,11.85,0
Sat 03:37:00,176m,8%,8.8,1809,90,90.45,267m,13%,13.35,237,11,11.85,0
Sat 03:38:00,178m,8%,8.9,1809,90,90.45,138m,6%,6.9,237,11,11.85,0
Sat 03:39:00,107m,5%,5.35,1946,97,97.3,169m,8%,8.45,237,11,11.85,0
Sat 03:40:01,185m,9%,9.25,1946,97,97.3,264m,13%,13.2,237,11,11.85,0
Sat 03:41:00,118m,5%,5.9,1809,90,90.45,139m,6%,6.95,237,11,11.85,0
Sat 03:42:00,230m,11%,11.5,1946,97,97.3,365m,18%,18.25,237,11,11.85,0
Sat 03:43:00,148m,7%,7.4,1946,97,97.3,189m,9%,9.45,100,5,5,0
Sat 03:44:00,159m,7%,7.95,1946,97,97.3,151m,7%,7.55,100,5,5,0
Sat 03:45:00,124m,6%,6.2,1946,97,97.3,145m,7%,7.25,100,5,5,0
Sat 03:46:00,121m,6%,6.05,1946,97,97.3,41m,2%,2.05,100,5,5,0
Sat 03:47:00,142m,7%,7.1,1946,97,97.3,146m,7%,7.3,100,5,5,0
Sat 03:48:00,125m,6%,6.25,1946,97,97.3,150m,7%,7.5,100,5,5,0
Sat 03:49:00,121m,6%,6.05,1946,97,97.3,41m,2%,2.05,237,11,11.85,0
Sat 03:50:00,143m,7%,7.15,1946,97,97.3,158m,7%,7.9,237,11,11.85,0
Sat 03:51:00,121m,6%,6.05,1946,97,97.3,148m,7%,7.4,237,11,11.85,0
Sat 03:52:00,121m,6%,6.05,1946,97,97.3,39m,1%,1.95,237,11,11.85,0
Sat 03:53:00,190m,9%,9.5,1809,90,90.45,255m,12%,12.75,237,11,11.85,0
Sat 03:54:00,279m,13%,13.95,1809,90,90.45,554m,27%,27.7,237,11,11.85,0
Sat 03:55:00,161m,8%,8.05,1809,90,90.45,168m,8%,8.4,237,11,11.85,0
Sat 03:56:00,160m,8%,8,1809,90,90.45,188m,9%,9.4,237,11,11.85,0
Sat 03:57:00,157m,7%,7.85,1946,97,97.3,247m,12%,12.35,237,11,11.85,0
Sat 03:58:00,163m,8%,8.15,1946,97,97.3,127m,6%,6.35,237,11,11.85,0
Sat 03:59:00,197m,9%,9.85,1946,97,97.3,268m,13%,13.4,374,18,18.7,0
Sat 04:00:01,132m,6%,6.6,1946,97,97.3,140m,7%,7,374,18,18.7,0
Sat 04:01:00,113m,5%,5.65,1809,90,90.45,54m,2%,2.7,374,18,18.7,0
Sat 04:02:00,204m,10%,10.2,1809,90,90.45,306m,15%,15.3,374,18,18.7,0
Sat 04:03:00,165m,8%,8.25,1809,90,90.45,250m,12%,12.5,374,18,18.7,0
Sat 04:04:00,156m,7%,7.8,1946,97,97.3,148m,7%,7.4,374,18,18.7,0
Sat 04:05:01,159m,7%,7.95,1946,97,97.3,159m,7%,7.95,374,18,18.7,0
Sat 04:06:00,154m,7%,7.7,1809,90,90.45,177m,8%,8.85,374,18,18.7,0
Sat 04:07:00,217m,10%,10.85,1809,90,90.45,328m,16%,16.4,374,18,18.7,0
Sat 04:08:00,162m,8%,8.1,1672,83,83.6,246m,12%,12.3,374,18,18.7,0
Sat 04:09:00,208m,10%,10.4,1809,90,90.45,309m,15%,15.45,374,18,18.7,0
Sat 04:10:00,165m,8%,8.25,1809,90,90.45,143m,7%,7.15,374,18,18.7,0
Sat 04:11:00,154m,7%,7.7,1672,83,83.6,168m,8%,8.4,374,18,18.7,0
Sat 04:12:00,190m,9%,9.5,1672,83,83.6,276m,13%,13.8,374,18,18.7,0
Sat 04:13:00,173m,8%,8.65,1809,90,90.45,276m,13%,13.8,374,18,18.7,0
Sat 04:14:00,162m,8%,8.1,1809,90,90.45,132m,6%,6.6,374,18,18.7,0
Sat 04:15:00,150m,7%,7.5,1809,90,90.45,174m,8%,8.7,374,18,18.7,0
Sat 04:16:00,172m,8%,8.6,1809,90,90.45,278m,13%,13.9,374,18,18.7,0
Sat 04:17:00,146m,7%,7.3,1809,90,90.45,130m,6%,6.5,374,18,18.7,0
Sat 04:18:00,147m,7%,7.35,1809,90,90.45,173m,8%,8.65,237,11,11.85,0
Sat 04:19:00,215m,10%,10.75,1809,90,90.45,403m,20%,20.15,237,11,11.85,0
Sat 04:20:00,146m,7%,7.3,1809,90,90.45,137m,6%,6.85,237,11,11.85,0
Sat 04:21:00,146m,7%,7.3,1672,83,83.6,173m,8%,8.65,237,11,11.85,0
Sat 04:22:00,185m,9%,9.25,1535,76,76.75,282m,14%,14.1,237,11,11.85,0
Sat 04:23:00,215m,10%,10.75,1535,76,76.75,392m,19%,19.6,237,11,11.85,0
Sat 04:24:00,135m,6%,6.75,1535,76,76.75,191m,9%,9.55,237,11,11.85,0
Sat 04:25:00,141m,7%,7.05,1535,76,76.75,127m,6%,6.35,237,11,11.85,0
Sat 04:26:00,179m,8%,8.95,1535,76,76.75,284m,14%,14.2,237,11,11.85,0
Sat 04:27:00,197m,9%,9.85,1535,76,76.75,304m,15%,15.2,237,11,11.85,0
Sat 04:28:00,222m,11%,11.1,1535,76,76.75,380m,19%,19,100,5,5,0
Sat 04:29:00,169m,8%,8.45,1535,76,76.75,285m,14%,14.25,100,5,5,0
Sat 04:30:00,136m,6%,6.8,1535,76,76.75,128m,6%,6.4,100,5,5,0
Sat 04:31:00,144m,7%,7.2,1535,76,76.75,178m,8%,8.9,100,5,5,0
Sat 04:32:00,170m,8%,8.5,1672,83,83.6,288m,14%,14.4,237,11,11.85,0
Sat 04:33:00,151m,7%,7.55,1672,83,83.6,152m,7%,7.6,237,11,11.85,0
Sat 04:34:00,190m,9%,9.5,1672,83,83.6,289m,14%,14.45,237,11,11.85,0
Sat 04:35:00,140m,7%,7,1672,83,83.6,205m,10%,10.25,237,11,11.85,0
Sat 04:36:00,132m,6%,6.6,1809,90,90.45,91m,4%,4.55,237,11,11.85,0
Sat 04:37:00,183m,9%,9.15,1672,83,83.6,271m,13%,13.55,237,11,11.85,0
Sat 04:38:00,144m,7%,7.2,1672,83,83.6,206m,10%,10.3,237,11,11.85,0
Sat 04:39:00,156m,7%,7.8,1672,83,83.6,167m,8%,8.35,237,11,11.85,0
Sat 04:40:00,172m,8%,8.6,1672,83,83.6,268m,13%,13.4,237,11,11.85,0
Sat 04:41:00,142m,7%,7.1,1809,90,90.45,213m,10%,10.65,237,11,11.85,0
Sat 04:42:00,135m,6%,6.75,1672,83,83.6,86m,4%,4.3,237,11,11.85,0
Sat 04:43:00,236m,11%,11.8,1672,83,83.6,456m,22%,22.8,237,11,11.85,0
Sat 04:44:00,141m,7%,7.05,1672,83,83.6,221m,11%,11.05,237,11,11.85,0
Sat 04:45:00,121m,6%,6.05,1672,83,83.6,75m,3%,3.75,237,11,11.85,0
Sat 04:46:00,173m,8%,8.65,1672,83,83.6,281m,14%,14.05,237,11,11.85,0
Sat 04:47:00,144m,7%,7.2,1672,83,83.6,223m,11%,11.15,237,11,11.85,0
Sat 04:48:00,125m,6%,6.25,1672,83,83.6,79m,3%,3.95,237,11,11.85,0
Sat 04:49:00,170m,8%,8.5,1672,83,83.6,274m,13%,13.7,237,11,11.85,0
Sat 04:50:00,143m,7%,7.15,1672,83,83.6,223m,11%,11.15,374,18,18.7,0
Sat 04:51:00,127m,6%,6.35,1809,90,90.45,94m,4%,4.7,374,18,18.7,0
Sat 04:52:00,184m,9%,9.2,1809,90,90.45,292m,14%,14.6,374,18,18.7,0
Sat 04:53:00,147m,7%,7.35,1809,90,90.45,235m,11%,11.75,374,18,18.7,0
Sat 04:54:00,117m,5%,5.85,1809,90,90.45,64m,3%,3.2,374,18,18.7,0
Sat 04:55:00,165m,8%,8.25,1809,90,90.45,272m,13%,13.6,374,18,18.7,0
Sat 04:56:00,181m,9%,9.05,1809,90,90.45,269m,13%,13.45,511,25,25.55,0
Sat 04:57:00,188m,9%,9.4,1809,90,90.45,300m,15%,15,511,25,25.55,0
Sat 04:58:00,151m,7%,7.55,1809,90,90.45,244m,12%,12.2,511,25,25.55,0
Sat 04:59:01,112m,5%,5.6,1809,90,90.45,44m,2%,2.2,511,25,25.55,0
Sat 05:00:00,159m,7%,7.95,1809,90,90.45,257m,12%,12.85,374,18,18.7,0
