Mon 16:21:00,123m,3%,3.075,1848Mi,31%,1572,39,39.3,0
Mon 16:22:00,144m,3%,3.6,1849Mi,31%,1709,42,42.725,0
Mon 16:23:01,160m,4%,4,1851Mi,31%,1709,42,42.725,0
Mon 16:24:00,136m,3%,3.4,1851Mi,31%,1709,42,42.725,0
Mon 16:25:00,163m,4%,4.075,1851Mi,31%,1709,42,42.725,0
Mon 16:26:00,164m,4%,4.1,1851Mi,31%,1572,39,39.3,0
Mon 16:27:00,167m,4%,4.175,1848Mi,31%,1435,35,35.875,0
Mon 16:28:00,166m,4%,4.15,1845Mi,31%,1435,35,35.875,0
Mon 16:29:00,185m,4%,4.625,1846Mi,31%,1572,39,39.3,0
Mon 16:30:00,180m,4%,4.5,1849Mi,31%,1572,39,39.3,0
Mon 16:31:00,140m,3%,3.5,1848Mi,31%,1572,39,39.3,0
Mon 16:32:00,161m,4%,4.025,1848Mi,31%,1572,39,39.3,0
Mon 16:33:00,158m,3%,3.95,1848Mi,31%,1572,39,39.3,0
Mon 16:34:00,146m,3%,3.65,1848Mi,31%,1572,39,39.3,0
Mon 16:35:00,160m,4%,4,1848Mi,31%,1572,39,39.3,0
Mon 16:36:00,203m,5%,5.075,1849Mi,31%,1572,39,39.3,0
Mon 16:37:00,137m,3%,3.425,1848Mi,31%,1709,42,42.725,0
Mon 16:38:00,171m,4%,4.275,1851Mi,31%,1709,42,42.725,0
Mon 16:39:00,160m,4%,4,1851Mi,31%,1572,39,39.3,0
Mon 16:40:00,164m,4%,4.1,1849Mi,31%,1572,39,39.3,0
Mon 16:41:00,146m,3%,3.65,1848Mi,31%,1572,39,39.3,0
Mon 16:42:00,169m,4%,4.225,1848Mi,31%,1572,39,39.3,0
Mon 16:43:00,165m,4%,4.125,1848Mi,31%,1572,39,39.3,0
Mon 16:44:01,181m,4%,4.525,1848Mi,31%,1709,42,42.725,0
Mon 16:45:00,181m,4%,4.525,1852Mi,31%,1709,42,42.725,0
Mon 16:46:00,145m,3%,3.625,1852Mi,31%,1709,42,42.725,0
Mon 16:47:00,167m,4%,4.175,1851Mi,31%,1709,42,42.725,0
Mon 16:48:00,164m,4%,4.1,1851Mi,31%,1846,46,46.15,0
Mon 16:49:00,161m,4%,4.025,1854Mi,31%,1846,46,46.15,0
Mon 16:50:00,168m,4%,4.2,1854Mi,31%,1709,42,42.725,0
Mon 16:51:00,168m,4%,4.2,1854Mi,31%,1709,42,42.725,0
Mon 16:52:00,171m,4%,4.275,1851Mi,31%,1846,46,46.15,0
Mon 16:53:00,188m,4%,4.7,1855Mi,31%,1846,46,46.15,0
Mon 16:54:00,169m,4%,4.225,1855Mi,31%,1846,46,46.15,0
Mon 16:55:00,145m,3%,3.625,1855Mi,31%,1846,46,46.15,0
Mon 16:56:00,175m,4%,4.375,1855Mi,31%,1846,46,46.15,0
Mon 16:57:00,168m,4%,4.2,1855Mi,31%,1709,42,42.725,0
Mon 16:58:00,178m,4%,4.45,1851Mi,31%,1709,42,42.725,0
Mon 16:59:01,188m,4%,4.7,1852Mi,31%,1709,42,42.725,0
Mon 17:00:00,170m,4%,4.25,1852Mi,31%,1709,42,42.725,0
